date,event_type,total_incidents,excess_incidents,riders_affected,excess_delay_min,economic_loss_usd,heavy_rain,extreme_heat,precip_mm,tmax_f
2021-12-18,normal,200,11.7,390,0.0,0.0,0,0,3.7,44.6
2021-12-19,normal,194,5.7,190,0.0,0.0,0,0,0.4,45.32
2021-12-20,normal,206,17.7,589,0.3,0.0,0,0,0.0,35.6
2021-12-21,normal,202,13.7,456,0.2,0.0,0,0,0.1,42.44
2021-12-22,normal,206,17.7,589,0.3,0.0,0,0,4.1,46.94
2021-12-23,normal,203,14.7,490,0.0,0.0,0,0,0.0,36.5
2021-12-24,normal,201,12.7,423,0.0,0.0,0,0,2.0,42.620000000000005
2021-12-25,normal,205,16.7,556,0.0,0.0,0,0,4.7,48.56
2021-12-26,normal,204,15.7,523,0.3,0.0,0,0,0.2,48.02
2021-12-27,normal,203,14.7,490,0.0,0.0,0,0,1.7,37.04
2021-12-28,normal,193,4.7,157,0.0,0.0,0,0,0.4,47.48
2021-12-29,normal,197,8.7,290,0.4,0.0,0,0,10.6,46.22
2021-12-30,normal,199,10.7,357,0.6,0.0,0,0,3.1,47.84
2021-12-31,normal,206,17.7,589,0.0,0.0,0,0,1.2,52.52
2022-01-01,normal,183,0.0,0,0.3,0.0,0,0,17.4,53.24
2022-01-02,normal,178,0.0,0,0.1,0.0,0,0,17.9,57.02
2022-01-03,normal,188,0.0,0,0.0,0.0,0,0,1.9,35.96
2022-01-04,normal,187,0.0,0,0.6,0.0,0,0,0.0,33.62
2022-01-05,normal,183,0.0,0,0.1,0.0,0,0,0.3,44.96
2022-01-06,normal,189,0.7,24,0.0,0.0,0,0,0.0,39.74
2022-01-07,normal,186,0.0,0,0.0,0.0,0,0,9.0,31.82
2022-01-08,normal,186,0.0,0,0.2,0.0,0,0,0.0,27.86
2022-01-09,normal,190,1.7,57,0.2,0.0,0,0,5.0,39.56
2022-01-10,normal,179,0.0,0,0.1,0.0,0,0,0.0,39.74
2022-01-11,normal,184,0.0,0,0.1,0.0,0,0,0.0,24.8
2022-01-12,normal,193,4.7,157,0.0,0.0,0,0,0.0,40.64
2022-01-13,normal,185,0.0,0,0.3,0.0,0,0,0.0,44.96
2022-01-14,normal,189,0.7,24,0.0,0.0,0,0,0.0,41.54
2022-01-15,normal,190,1.7,57,0.0,0.0,0,0,0.0,23.0
2022-01-16,normal,188,0.0,0,0.3,0.0,0,0,4.6,35.96
2022-01-17,heavy_rain,261,72.7,2418,4.9,3648.77,1,0,35.8,48.92
2022-01-18,normal,183,0.0,0,0.2,0.0,0,0,0.0,35.96
2022-01-19,normal,190,1.7,57,0.0,0.0,0,0,0.0,46.04
2022-01-20,normal,188,0.0,0,0.0,0.0,0,0,7.1,41.9
2022-01-21,normal,181,0.0,0,0.0,0.0,0,0,0.0,23.18
2022-01-22,normal,181,0.0,0,0.0,0.0,0,0,0.0,29.84
2022-01-23,normal,185,0.0,0,0.1,0.0,0,0,0.3,37.4
2022-01-24,normal,194,5.7,190,0.2,0.0,0,0,0.2,32.9
2022-01-25,normal,180,0.0,0,0.0,0.0,0,0,0.0,44.06
2022-01-26,normal,189,0.7,24,0.0,0.0,0,0,0.0,26.96
2022-01-27,normal,184,0.0,0,0.0,0.0,0,0,0.0,32.18
2022-01-28,normal,182,0.0,0,0.0,0.0,0,0,2.5,33.62
2022-01-29,normal,192,3.7,124,0.2,0.0,0,0,18.6,29.12
2022-01-30,normal,192,3.7,124,0.0,0.0,0,0,0.0,21.38
2022-01-31,normal,189,0.7,24,0.0,0.0,0,0,0.0,26.24
2022-02-01,normal,209,20.7,689,0.0,0.0,0,0,0.0,29.48
2022-02-02,normal,224,35.7,1188,0.0,0.0,0,0,0.0,38.84
2022-02-03,normal,203,14.7,490,0.0,0.0,0,0,12.5,49.28
2022-02-04,normal,209,20.7,689,0.1,0.0,0,0,24.0,53.42
2022-02-05,normal,210,21.7,722,0.1,0.0,0,0,0.4,29.3
2022-02-06,normal,205,16.7,556,0.0,0.0,0,0,0.0,29.84
2022-02-07,normal,213,24.7,822,0.0,0.0,0,0,4.6,37.04
2022-02-08,normal,204,15.7,523,0.0,0.0,0,0,4.3,46.76
2022-02-09,normal,212,23.7,789,0.1,0.0,0,0,0.0,41.0
2022-02-10,normal,208,19.7,656,0.0,0.0,0,0,0.1,52.34
2022-02-11,normal,199,10.7,357,0.2,0.0,0,0,0.0,54.32
2022-02-12,normal,205,16.7,556,0.0,0.0,0,0,0.0,56.48
2022-02-13,normal,208,19.7,656,0.0,0.0,0,0,5.7,41.36
2022-02-14,normal,208,19.7,656,0.1,0.0,0,0,0.0,26.42
2022-02-15,normal,204,15.7,523,0.0,0.0,0,0,0.0,31.82
2022-02-16,normal,208,19.7,656,0.0,0.0,0,0,0.0,43.52
2022-02-17,normal,213,24.7,822,0.4,0.0,0,0,1.9,62.96
2022-02-18,normal,201,12.7,423,0.2,0.0,0,0,12.9,60.08
2022-02-19,normal,211,22.7,756,0.0,0.0,0,0,0.4,38.84
2022-02-20,normal,214,25.7,855,0.5,0.0,0,0,0.0,37.22
2022-02-21,normal,211,22.7,756,0.0,0.0,0,0,0.0,50.18
2022-02-22,normal,211,22.7,756,0.0,0.0,0,0,5.1,58.28
2022-02-23,normal,198,9.7,323,0.7,0.0,0,0,0.1,66.56
2022-02-24,normal,218,29.7,988,0.0,0.0,0,0,0.0,36.5
2022-02-25,normal,204,15.7,523,0.2,0.0,0,0,20.0,44.42
2022-02-26,normal,207,18.7,623,0.0,0.0,0,0,0.0,37.76
2022-02-27,normal,218,29.7,988,0.0,0.0,0,0,0.0,46.94
2022-02-28,normal,213,24.7,822,0.4,0.0,0,0,0.0,35.24
2022-03-01,normal,205,16.7,556,0.4,0.0,0,0,0.2,43.16
2022-03-02,normal,205,16.7,556,0.0,0.0,0,0,0.0,51.44
2022-03-03,normal,205,16.7,556,0.0,0.0,0,0,3.5,42.260000000000005
2022-03-04,normal,209,20.7,689,0.0,0.0,0,0,0.0,38.3
2022-03-05,normal,215,26.7,889,0.0,0.0,0,0,0.1,42.08
2022-03-06,normal,202,13.7,456,0.2,0.0,0,0,2.0,67.46
2022-03-07,normal,213,24.7,822,0.0,0.0,0,0,3.6,73.75999999999999
2022-03-08,normal,210,21.7,722,0.4,0.0,0,0,0.0,56.120000000000005
2022-03-09,normal,213,24.7,822,0.0,0.0,0,0,15.4,39.2
2022-03-10,normal,212,23.7,789,0.4,0.0,0,0,0.0,48.02
2022-03-11,normal,213,24.7,822,0.0,0.0,0,0,0.0,51.44
2022-03-12,normal,213,24.7,822,0.0,0.0,0,0,15.4,44.24
2022-03-13,normal,218,29.7,988,0.4,0.0,0,0,0.2,37.58
2022-03-14,normal,218,29.7,988,0.4,0.0,0,0,0.0,56.3
2022-03-15,normal,212,23.7,789,0.3,0.0,0,0,0.0,60.62
2022-03-16,normal,209,20.7,689,0.0,0.0,0,0,0.1,61.88
2022-03-17,normal,207,18.7,623,0.1,0.0,0,0,6.6,53.96
2022-03-18,normal,212,23.7,789,0.0,0.0,0,0,0.0,69.8
2022-03-19,normal,210,21.7,722,0.2,0.0,0,0,3.3,64.22
2022-03-20,normal,211,22.7,756,0.0,0.0,0,0,0.1,59.36
2022-03-21,normal,208,19.7,656,0.6,0.0,0,0,0.0,60.62
2022-03-22,normal,219,30.7,1022,0.1,0.0,0,0,0.0,55.94
2022-03-23,normal,211,22.7,756,0.2,0.0,0,0,3.0,46.58
2022-03-24,normal,207,18.7,623,0.1,0.0,0,0,23.1,49.82
2022-03-25,normal,209,20.7,689,0.0,0.0,0,0,6.1,60.98
2022-03-26,normal,215,26.7,889,0.1,0.0,0,0,5.8,50.72
2022-03-27,normal,207,18.7,623,0.1,0.0,0,0,0.3,46.22
2022-03-28,normal,215,26.7,889,0.2,0.0,0,0,0.1,32.72
2022-03-29,normal,211,22.7,756,0.4,0.0,0,0,0.0,38.3
2022-03-30,normal,217,28.7,955,0.0,0.0,0,0,0.0,42.620000000000005
2022-03-31,normal,210,21.7,722,0.4,0.0,0,0,5.0,66.38
2022-04-01,normal,197,8.7,290,0.1,0.0,0,0,1.9,59.72
2022-04-02,normal,196,7.7,257,0.0,0.0,0,0,0.0,52.52
2022-04-03,normal,195,6.7,224,0.1,0.0,0,0,3.5,47.84
2022-04-04,normal,197,8.7,290,0.0,0.0,0,0,0.1,54.5
2022-04-05,normal,195,6.7,224,0.0,0.0,0,0,1.9,54.14
2022-04-06,normal,193,4.7,157,0.0,0.0,0,0,19.9,55.22
2022-04-07,extreme_rain,357,168.7,5610,4.9,8533.18,1,0,58.2,52.52
2022-04-08,normal,196,7.7,257,0.4,0.0,0,0,13.8,62.42
2022-04-09,normal,198,9.7,323,0.0,0.0,0,0,5.6,57.38
2022-04-10,normal,197,8.7,290,0.0,0.0,0,0,0.0,50.18
2022-04-11,normal,196,7.7,257,0.2,0.0,0,0,0.0,55.22
2022-04-12,normal,204,15.7,523,0.0,0.0,0,0,1.6,69.62
2022-04-13,normal,197,8.7,290,0.4,0.0,0,0,0.0,65.3
2022-04-14,normal,200,11.7,390,0.0,0.0,0,0,0.1,83.84
2022-04-15,normal,195,6.7,224,0.0,0.0,0,0,0.1,67.82
2022-04-16,normal,196,7.7,257,0.0,0.0,0,0,4.1,68.0
2022-04-17,normal,197,8.7,290,0.3,0.0,0,0,0.6,50.72
2022-04-18,normal,188,0.0,0,0.0,0.0,0,0,7.0,50.54
2022-04-19,heavy_rain,268,79.7,2651,4.4,3623.31,1,0,27.6,52.52
2022-04-20,normal,191,2.7,91,0.0,0.0,0,0,0.0,57.38
2022-04-21,normal,198,9.7,323,0.0,0.0,0,0,0.3,55.58
2022-04-22,normal,199,10.7,357,0.2,0.0,0,0,0.0,65.3
2022-04-23,normal,197,8.7,290,0.0,0.0,0,0,0.0,58.64
2022-04-24,normal,196,7.7,257,0.0,0.0,0,0,0.0,60.440000000000005
2022-04-25,normal,199,10.7,357,0.0,0.0,0,0,0.0,58.28
2022-04-26,normal,188,0.0,0,0.0,0.0,0,0,4.1,61.7
2022-04-27,normal,196,7.7,257,0.7,0.0,0,0,0.8,56.120000000000005
2022-04-28,normal,188,0.0,0,0.3,0.0,0,0,0.0,54.68
2022-04-29,normal,193,4.7,157,0.4,0.0,0,0,0.0,59.9
2022-04-30,normal,202,13.7,456,0.0,0.0,0,0,0.0,64.22
2022-05-01,normal,193,4.7,157,0.3,0.0,0,0,1.0,65.84
2022-05-02,normal,192,3.7,124,0.0,0.0,0,0,2.8,59.18
2022-05-03,normal,200,11.7,390,0.0,0.0,0,0,0.0,65.3
2022-05-04,normal,208,19.7,656,0.0,0.0,0,0,5.3,69.25999999999999
2022-05-05,normal,201,12.7,423,0.0,0.0,0,0,0.0,71.6
2022-05-06,normal,201,12.7,423,0.3,0.0,0,0,21.7,57.56
2022-05-07,heavy_rain,277,88.7,2950,5.0,4518.79,1,0,28.6,51.08
2022-05-08,normal,198,9.7,323,0.0,0.0,0,0,2.4,55.4
2022-05-09,normal,201,12.7,423,0.0,0.0,0,0,0.0,66.02
2022-05-10,normal,200,11.7,390,0.2,0.0,0,0,0.0,68.18
2022-05-11,normal,199,10.7,357,0.0,0.0,0,0,0.0,70.34
2022-05-12,normal,200,11.7,390,0.0,0.0,0,0,0.0,69.98
2022-05-13,normal,199,10.7,357,0.0,0.0,0,0,1.8,70.7
2022-05-14,normal,199,10.7,357,0.0,0.0,0,0,7.0,69.44
2022-05-15,normal,195,6.7,224,0.4,0.0,0,0,1.0,76.82
2022-05-16,normal,201,12.7,423,0.2,0.0,0,0,6.9,73.94
2022-05-17,normal,204,15.7,523,0.3,0.0,0,0,0.0,73.94
2022-05-18,normal,201,12.7,423,0.2,0.0,0,0,0.0,70.7
2022-05-19,normal,197,8.7,290,0.0,0.0,0,0,14.1,71.6
2022-05-20,normal,210,21.7,722,0.1,0.0,0,0,5.8,70.7
2022-05-21,extreme_heat,249,60.7,2019,5.3,3303.81,0,1,0.0,89.96000000000001
2022-05-22,normal,214,25.7,855,0.0,0.0,0,0,1.1,87.44
2022-05-23,normal,205,16.7,556,0.0,0.0,0,0,0.0,72.68
2022-05-24,normal,195,6.7,224,0.4,0.0,0,0,0.1,66.92
2022-05-25,normal,204,15.7,523,0.0,0.0,0,0,0.0,66.56
2022-05-26,normal,193,4.7,157,0.3,0.0,0,0,0.0,67.64
2022-05-27,normal,204,15.7,523,0.0,0.0,0,0,12.3,75.02
2022-05-28,normal,201,12.7,423,0.4,0.0,0,0,6.8,73.75999999999999
2022-05-29,normal,213,24.7,822,0.2,0.0,0,0,0.0,76.46
2022-05-30,normal,200,11.7,390,0.0,0.0,0,0,0.0,84.56
2022-05-31,extreme_heat,254,65.7,2185,4.5,3060.26,0,1,0.0,92.84
2022-06-01,normal,212,23.7,789,0.0,0.0,0,0,8.8,71.06
2022-06-02,normal,207,18.7,623,0.2,0.0,0,0,7.5,80.6
2022-06-03,normal,209,20.7,689,0.0,0.0,0,0,2.2,76.1
2022-06-04,normal,201,12.7,423,0.0,0.0,0,0,0.0,79.7
2022-06-05,normal,218,29.7,988,0.0,0.0,0,0,0.0,75.2
2022-06-06,normal,207,18.7,623,0.3,0.0,0,0,0.0,78.98
2022-06-07,normal,202,13.7,456,0.0,0.0,0,0,0.9,76.46
2022-06-08,normal,207,18.7,623,0.0,0.0,0,0,0.4,85.1
2022-06-09,normal,204,15.7,523,0.1,0.0,0,0,9.4,82.94
2022-06-10,normal,204,15.7,523,0.1,0.0,0,0,0.0,79.34
2022-06-11,normal,205,16.7,556,0.2,0.0,0,0,0.8,75.92
2022-06-12,normal,204,15.7,523,0.7,0.0,0,0,8.3,73.22
2022-06-13,normal,202,13.7,456,0.3,0.0,0,0,4.6,81.68
2022-06-14,normal,212,23.7,789,0.0,0.0,0,0,0.0,82.4
2022-06-15,normal,213,24.7,822,0.0,0.0,0,0,0.0,80.6
2022-06-16,normal,206,17.7,589,0.0,0.0,0,0,13.1,73.75999999999999
2022-06-17,normal,203,14.7,490,0.4,0.0,0,0,0.0,89.78
2022-06-18,normal,206,17.7,589,0.0,0.0,0,0,0.0,71.6
2022-06-19,normal,209,20.7,689,0.0,0.0,0,0,0.0,72.14
2022-06-20,normal,208,19.7,656,0.0,0.0,0,0,0.0,79.7
2022-06-21,normal,207,18.7,623,0.0,0.0,0,0,2.1,79.7
2022-06-22,normal,212,23.7,789,0.0,0.0,0,0,2.7,68.9
2022-06-23,normal,211,22.7,756,0.0,0.0,0,0,1.0,72.32
2022-06-24,normal,204,15.7,523,0.2,0.0,0,0,0.6,78.8
2022-06-25,extreme_heat,260,71.7,2385,5.1,3726.47,0,1,0.0,90.5
2022-06-26,normal,205,16.7,556,0.0,0.0,0,0,0.0,87.61999999999999
2022-06-27,normal,218,29.7,988,0.0,0.0,0,0,8.5,80.06
2022-06-28,normal,207,18.7,623,0.3,0.0,0,0,0.2,82.4
2022-06-29,normal,193,4.7,157,0.0,0.0,0,0,0.0,84.56
2022-06-30,normal,198,9.7,323,0.1,0.0,0,0,0.0,89.24
2022-07-01,extreme_heat,228,39.7,1321,4.7,1899.18,0,1,0.0,92.84
2022-07-02,normal,184,0.0,0,0.0,0.0,0,0,14.6,86.72
2022-07-03,normal,185,0.0,0,0.0,0.0,0,0,0.1,88.16
2022-07-04,normal,186,0.0,0,0.1,0.0,0,0,0.0,86.36
2022-07-05,normal,178,0.0,0,0.0,0.0,0,0,0.9,86.72
2022-07-06,normal,187,0.0,0,0.0,0.0,0,0,0.1,89.41999999999999
2022-07-07,normal,176,0.0,0,0.0,0.0,0,0,0.0,80.78
2022-07-08,normal,188,0.0,0,0.3,0.0,0,0,1.4,84.2
2022-07-09,normal,182,0.0,0,0.0,0.0,0,0,0.0,85.64
2022-07-10,normal,186,0.0,0,0.0,0.0,0,0,0.0,81.32
2022-07-11,normal,179,0.0,0,0.1,0.0,0,0,0.0,83.3
2022-07-12,extreme_heat,223,34.7,1155,4.5,1584.28,0,1,0.6,93.2
2022-07-13,extreme_heat,229,40.7,1354,4.8,1990.55,0,1,0.0,91.04
2022-07-14,normal,182,0.0,0,0.0,0.0,0,0,0.3,88.88000000000001
2022-07-15,normal,188,0.0,0,0.3,0.0,0,0,0.1,83.48
2022-07-16,normal,182,0.0,0,0.5,0.0,0,0,13.1,82.22
2022-07-17,normal,187,0.0,0,0.0,0.0,0,0,1.0,82.4
2022-07-18,normal,173,0.0,0,0.0,0.0,0,0,13.0,86.36
2022-07-19,extreme_heat,229,40.7,1354,4.7,1968.77,0,1,0.0,92.84
2022-07-20,extreme_heat,240,51.7,1720,5.2,2733.44,0,1,0.0,93.2
2022-07-21,extreme_heat,230,41.7,1387,5.2,2203.09,0,1,2.6,92.84
2022-07-22,extreme_heat,224,35.7,1188,4.4,1620.36,0,1,0.0,93.74
2022-07-23,extreme_heat,226,37.7,1254,4.4,1706.03,0,1,0.0,94.1
2022-07-24,heat_emergency,228,39.7,1321,5.0,2046.14,0,1,0.0,96.8
2022-07-25,normal,191,2.7,91,0.0,0.0,0,0,24.0,88.88000000000001
2022-07-26,normal,185,0.0,0,0.1,0.0,0,0,0.1,84.2
2022-07-27,normal,180,0.0,0,0.4,0.0,0,0,0.0,82.75999999999999
2022-07-28,normal,177,0.0,0,0.1,0.0,0,0,1.3,87.44
2022-07-29,normal,183,0.0,0,0.0,0.0,0,0,0.4,87.44
2022-07-30,extreme_heat,231,42.7,1421,5.3,2307.31,0,1,0.8,89.96000000000001
2022-07-31,normal,181,0.0,0,0.0,0.0,0,0,0.0,83.84
2022-08-01,normal,191,2.7,91,0.0,0.0,0,0,7.4,79.52
2022-08-02,extreme_heat,227,38.7,1288,5.3,2105.09,0,1,0.0,92.3
2022-08-03,extreme_heat,243,54.7,1820,5.1,2843.2,0,1,0.0,90.5
2022-08-04,extreme_heat,235,46.7,1554,4.6,2223.45,0,1,0.0,91.76
2022-08-05,extreme_heat,231,42.7,1421,5.1,2219.71,0,1,0.4,91.4
2022-08-06,extreme_heat,246,57.7,1919,4.9,2893.58,0,1,1.2,90.68
2022-08-07,extreme_heat,237,48.7,1620,5.3,2650.9,0,1,5.1,93.74
2022-08-08,extreme_heat,232,43.7,1454,4.4,1991.03,0,1,0.7,94.46
2022-08-09,heat_emergency,242,53.7,1786,5.3,2908.58,0,1,7.1,99.5
2022-08-10,extreme_heat,241,52.7,1753,4.6,2485.48,0,1,0.1,91.04
2022-08-11,extreme_heat,231,42.7,1421,5.1,2238.76,0,1,0.8,90.14
2022-08-12,normal,192,3.7,124,0.0,0.0,0,0,0.0,84.56
2022-08-13,normal,190,1.7,57,0.0,0.0,0,0,0.0,80.96
2022-08-14,normal,185,0.0,0,0.1,0.0,0,0,0.0,80.78
2022-08-15,normal,186,0.0,0,0.0,0.0,0,0,0.1,81.5
2022-08-16,normal,187,0.0,0,0.0,0.0,0,0,0.0,82.75999999999999
2022-08-17,normal,194,5.7,190,0.5,0.0,0,0,0.2,80.78
2022-08-18,normal,180,0.0,0,0.0,0.0,0,0,0.1,87.61999999999999
2022-08-19,normal,183,0.0,0,0.3,0.0,0,0,0.0,89.06
2022-08-20,normal,189,0.7,24,0.0,0.0,0,0,0.3,89.24
2022-08-21,normal,193,4.7,157,0.2,0.0,0,0,0.0,82.22
2022-08-22,normal,183,0.0,0,0.2,0.0,0,0,17.8,76.1
2022-08-23,normal,184,0.0,0,0.0,0.0,0,0,5.8,84.56
2022-08-24,normal,183,0.0,0,0.2,0.0,0,0,0.0,88.7
2022-08-25,normal,189,0.7,24,0.0,0.0,0,0,0.0,89.24
2022-08-26,normal,184,0.0,0,0.0,0.0,0,0,16.5,85.1
2022-08-27,normal,182,0.0,0,0.0,0.0,0,0,0.0,85.64
2022-08-28,normal,193,4.7,157,0.2,0.0,0,0,1.3,81.5
2022-08-29,normal,191,2.7,91,0.0,0.0,0,0,0.2,83.48
2022-08-30,normal,183,0.0,0,0.0,0.0,0,0,1.7,86.18
2022-08-31,normal,189,0.7,24,0.2,0.0,0,0,0.6,84.2
2022-09-01,normal,202,13.7,456,0.3,0.0,0,0,0.0,86.0
2022-09-02,normal,199,10.7,357,0.1,0.0,0,0,0.0,77.18
2022-09-03,normal,196,7.7,257,0.0,0.0,0,0,0.0,79.52
2022-09-04,normal,209,20.7,689,0.0,0.0,0,0,1.3,86.72
2022-09-05,normal,206,17.7,589,0.0,0.0,0,0,5.2,83.3
2022-09-06,heavy_rain,281,92.7,3083,5.4,5111.02,1,0,31.8,72.5
2022-09-07,normal,199,10.7,357,0.0,0.0,0,0,2.3,73.4
2022-09-08,normal,210,21.7,722,0.3,0.0,0,0,0.1,75.2
2022-09-09,normal,209,20.7,689,0.1,0.0,0,0,0.0,79.7
2022-09-10,normal,200,11.7,390,0.0,0.0,0,0,0.0,81.5
2022-09-11,normal,202,13.7,456,0.1,0.0,0,0,15.5,76.64
2022-09-12,normal,206,17.7,589,0.0,0.0,0,0,10.2,82.4
2022-09-13,normal,203,14.7,490,0.4,0.0,0,0,6.9,78.98
2022-09-14,normal,204,15.7,523,0.2,0.0,0,0,0.0,80.6
2022-09-15,normal,207,18.7,623,0.0,0.0,0,0,0.0,71.96
2022-09-16,normal,205,16.7,556,0.0,0.0,0,0,0.0,75.56
2022-09-17,normal,207,18.7,623,0.0,0.0,0,0,0.0,72.68
2022-09-18,normal,205,16.7,556,0.3,0.0,0,0,0.0,84.38000000000001
2022-09-19,normal,201,12.7,423,0.0,0.0,0,0,1.8,86.36
2022-09-20,normal,206,17.7,589,0.0,0.0,0,0,0.0,78.8
2022-09-21,normal,208,19.7,656,0.2,0.0,0,0,0.0,78.98
2022-09-22,normal,207,18.7,623,0.2,0.0,0,0,7.5,77.9
2022-09-23,normal,200,11.7,390,0.3,0.0,0,0,0.0,62.06
2022-09-24,normal,201,12.7,423,0.1,0.0,0,0,0.0,69.62
2022-09-25,normal,211,22.7,756,0.1,0.0,0,0,2.4,76.1
2022-09-26,normal,207,18.7,623,0.0,0.0,0,0,0.0,74.84
2022-09-27,normal,214,25.7,855,0.1,0.0,0,0,0.0,70.7
2022-09-28,normal,217,28.7,955,0.0,0.0,0,0,0.0,69.98
2022-09-29,normal,208,19.7,656,0.5,0.0,0,0,0.0,66.74000000000001
2022-09-30,normal,211,22.7,756,0.6,0.0,0,0,0.1,62.42
2022-10-01,normal,212,23.7,789,0.0,0.0,0,0,21.7,63.5
2022-10-02,normal,203,14.7,490,0.0,0.0,0,0,12.6,59.18
2022-10-03,normal,208,19.7,656,0.3,0.0,0,0,18.6,53.6
2022-10-04,extreme_rain,387,198.7,6608,5.6,11414.56,1,0,187.2,55.22
2022-10-05,normal,208,19.7,656,0.0,0.0,0,0,7.7,60.8
2022-10-06,normal,206,17.7,589,0.0,0.0,0,0,0.0,73.04
2022-10-07,normal,202,13.7,456,0.0,0.0,0,0,0.2,75.38
2022-10-08,normal,203,14.7,490,0.0,0.0,0,0,0.5,58.82
2022-10-09,normal,207,18.7,623,0.0,0.0,0,0,0.0,61.7
2022-10-10,normal,205,16.7,556,0.5,0.0,0,0,0.0,68.0
2022-10-11,normal,199,10.7,357,0.0,0.0,0,0,0.0,67.46
2022-10-12,normal,211,22.7,756,0.3,0.0,0,0,0.0,66.74000000000001
2022-10-13,normal,213,24.7,822,0.1,0.0,0,0,5.6,69.8
2022-10-14,normal,208,19.7,656,0.0,0.0,0,0,8.5,66.92
2022-10-15,normal,205,16.7,556,0.0,0.0,0,0,0.0,66.38
2022-10-16,normal,204,15.7,523,0.1,0.0,0,0,0.0,64.04
2022-10-17,normal,208,19.7,656,0.0,0.0,0,0,4.1,66.2
2022-10-18,normal,205,16.7,556,0.0,0.0,0,0,0.7,56.84
2022-10-19,normal,211,22.7,756,0.0,0.0,0,0,0.0,54.32
2022-10-20,normal,204,15.7,523,0.0,0.0,0,0,0.0,57.92
2022-10-21,normal,209,20.7,689,0.0,0.0,0,0,0.0,60.8
2022-10-22,normal,199,10.7,357,0.0,0.0,0,0,0.0,64.04
2022-10-23,normal,211,22.7,756,0.0,0.0,0,0,17.6,59.9
2022-10-24,normal,203,14.7,490,0.1,0.0,0,0,12.1,61.7
2022-10-25,normal,208,19.7,656,0.2,0.0,0,0,2.6,69.44
2022-10-26,normal,197,8.7,290,0.2,0.0,0,0,0.4,70.16
2022-10-27,normal,208,19.7,656,0.0,0.0,0,0,0.0,63.5
2022-10-28,normal,200,11.7,390,0.0,0.0,0,0,0.0,55.58
2022-10-29,normal,203,14.7,490,0.0,0.0,0,0,0.0,57.92
2022-10-30,normal,201,12.7,423,0.0,0.0,0,0,0.0,61.16
2022-10-31,normal,206,17.7,589,0.1,0.0,0,0,6.6,63.32
2022-11-01,normal,211,22.7,756,0.0,0.0,0,0,7.5,67.64
2022-11-02,normal,211,22.7,756,0.5,0.0,0,0,0.0,68.18
2022-11-03,normal,211,22.7,756,0.0,0.0,0,0,0.0,64.22
2022-11-04,normal,208,19.7,656,0.5,0.0,0,0,0.0,67.64
2022-11-05,normal,207,18.7,623,0.0,0.0,0,0,0.0,73.4
2022-11-06,normal,214,25.7,855,0.0,0.0,0,0,2.8,74.84
2022-11-07,normal,209,20.7,689,0.0,0.0,0,0,0.8,75.2
2022-11-08,normal,210,21.7,722,0.1,0.0,0,0,0.0,56.3
2022-11-09,normal,211,22.7,756,0.0,0.0,0,0,0.0,51.08
2022-11-10,normal,204,15.7,523,0.0,0.0,0,0,0.0,63.32
2022-11-11,normal,212,23.7,789,0.0,0.0,0,0,25.3,66.02
2022-11-12,normal,207,18.7,623,0.3,0.0,0,0,1.8,69.25999999999999
2022-11-13,normal,203,14.7,490,0.6,0.0,0,0,2.9,57.38
2022-11-14,normal,198,9.7,323,0.0,0.0,0,0,0.0,45.86
2022-11-15,normal,218,29.7,988,0.2,0.0,0,0,6.0,46.04
2022-11-16,normal,207,18.7,623,0.4,0.0,0,0,12.5,52.34
2022-11-17,normal,210,21.7,722,0.0,0.0,0,0,0.0,47.120000000000005
2022-11-18,normal,197,8.7,290,0.2,0.0,0,0,0.2,43.88
2022-11-19,normal,215,26.7,889,0.0,0.0,0,0,0.0,39.92
2022-11-20,normal,203,14.7,490,0.0,0.0,0,0,0.1,36.14
2022-11-21,normal,206,17.7,589,0.2,0.0,0,0,0.0,39.56
2022-11-22,normal,207,18.7,623,0.0,0.0,0,0,0.0,49.28
2022-11-23,normal,207,18.7,623,0.0,0.0,0,0,0.0,53.24
2022-11-24,normal,220,31.7,1055,0.0,0.0,0,0,0.0,51.08
2022-11-25,normal,215,26.7,889,0.0,0.0,0,0,3.8,53.78
2022-11-26,normal,204,15.7,523,0.2,0.0,0,0,0.0,54.32
2022-11-27,normal,210,21.7,722,0.1,0.0,0,0,12.2,57.02
2022-11-28,normal,208,19.7,656,0.0,0.0,0,0,0.0,53.78
2022-11-29,normal,215,26.7,889,0.0,0.0,0,0,0.0,43.16
2022-11-30,normal,206,17.7,589,0.0,0.0,0,0,14.9,55.22
2022-12-01,normal,203,14.7,490,0.0,0.0,0,0,0.0,43.16
2022-12-02,normal,211,22.7,756,0.0,0.0,0,0,0.0,41.36
2022-12-03,normal,206,17.7,589,0.0,0.0,0,0,8.8,56.120000000000005
2022-12-04,normal,216,27.7,922,0.0,0.0,0,0,0.0,44.42
2022-12-05,normal,208,19.7,656,0.3,0.0,0,0,0.0,43.88
2022-12-06,normal,212,23.7,789,0.0,0.0,0,0,11.5,54.5
2022-12-07,normal,207,18.7,623,0.5,0.0,0,0,10.5,58.28
2022-12-08,normal,211,22.7,756,0.0,0.0,0,0,0.0,52.88
2022-12-09,normal,205,16.7,556,0.0,0.0,0,0,0.0,44.78
2022-12-10,normal,203,14.7,490,0.2,0.0,0,0,0.0,40.64
2022-12-11,normal,212,23.7,789,0.0,0.0,0,0,10.7,39.74
